Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,DONE,TYPE,A-subtype,A-term1,A-term1-SNOMED-CODE,A-term1-SNOMED Definition,A-term2,A-term2-SNOMED-CODE,A-term2-SNOMED Definition,A-term3,A-term3-SNOMED-CODE,A-term3-SNOMED Definition,a-terms3-10,informaticsNote,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,form
cancer_surgery_date2,phenx_cancer_treatments,,text,Surgery Date:,,PX071101,1,date_mdy,date,surgery,,,,,,,,,,,1/1/1900,12/31/2099,,[had_cancer] = 'UNDEFINED_CODE' and [had_second_cancer] = 'UNDEFINED_CODE' and [cancer_surgery2] = 'UNDEFINED_CODE',,,,,,PX071101
cancer_chemotherapy_started_date2,phenx_cancer_treatments,,text,Date Chemotherapy started:,,PX071101,1,date_mdy,start,,,,,,,,,,,,1/1/1955,12/31/2099,,[had_cancer] = 'UNDEFINED_CODE' and [had_second_cancer] = 'UNDEFINED_CODE' and [cancer_chemotherapy2] = 'UNDEFINED_CODE',,,,,,PX071101
cancer_radiation_started_date2,phenx_cancer_treatments,,text,Date Radiation started:,,PX071101,1,date_mdy,start,,,,,,,,,,,,1/1/1900,12/31/2099,,[had_cancer] = 'UNDEFINED_CODE' and [had_second_cancer] = 'UNDEFINED_CODE' and [cancer_radiation2] = 'UNDEFINED_CODE',,,,,,PX071101
cancer_hormonal_therapy_started_date2,phenx_cancer_treatments,,text,Date Hormonal Therapy started:,,PX071101,1,date_mdy,start,,,,,,,,,,,,1/1/1900,12/31/2099,,[had_cancer] = 'UNDEFINED_CODE' and [had_second_cancer] = 'UNDEFINED_CODE' and [cancer_hormonal_therapy2] = 'UNDEFINED_CODE',,,,,,PX071101
cancer_other_therapy_started_date2,phenx_cancer_treatments,,text,Date Other Therapy started:,,PX071101,1,date_mdy,start,,,,,,,,,,,,1/1/1900,12/31/2099,,[had_cancer] = 'UNDEFINED_CODE' and [had_second_cancer] = 'UNDEFINED_CODE' and [cancer_other_therapy2] = 'UNDEFINED_CODE',,,,,,PX071101
medication_1_date_taken,phenx_pulse_oximetry_exercise,,text,Time and date last taken,,PX091001,1,date_mdy,end,,,,,,,,,,,,,,,,,,,,,PX091001
medication2_date_taken,phenx_pulse_oximetry_exercise,,text,Time and date last taken,,PX091001,1,date_mdy,end,,,,,,,,,,,,,,,,,,,,,PX091001
medication3_date_taken,phenx_pulse_oximetry_exercise,,text,Time and date last taken,,PX091001,1,date_mdy,end,,,,,,,,,,,,,,,,,,,,,PX091001
interview_date,phenx_sleep_apnea_child_protocol,,text,Today's date:,,PX091502,1,date_mdy,today,,,,,,,,,,,,NA,NA,,,,,,,,PX091502
child_sleep_disorder_start_date_1,phenx_sleep_apnea_child_protocol,,text,The date the sleep disorder started?,,PX091502,1,date_mdy,start,,,,,,,,,,,,NA,NA,,,,,,,,PX091502
child_sleep_disorder_start_date_2,phenx_sleep_apnea_child_protocol,,text,The date the sleep disorder started?,,PX091502,1,date_mdy,start,,,,,,,,,,,,NA,NA,,,,,,,,PX091502
child_sleep_disorder_start_date_3,phenx_sleep_apnea_child_protocol,,text,The date the sleep disorder started?,,PX091502,1,date_mdy,start,,,,,,,,,,,,NA,NA,,,,,,,,PX091502
child_sleep_disorder_start_date_4,phenx_sleep_apnea_child_protocol,,text,The date the sleep disorder started?,,PX091502,1,date_mdy,start,,,,,,,,,,,,NA,NA,,,,,,,,PX091502
child_psychological_psychiatric_behavior_start_date_1,phenx_sleep_apnea_child_protocol,,text,"The date the psychological, psychiatric, emotional, or behavioral problem started?",,PX091502,1,date_mdy,start,,,,,,,,,,,,NA,NA,,,,,,,,PX091502
child_psychological_psychiatric_behavior_start_date_2,phenx_sleep_apnea_child_protocol,,text,"The date the psychological, psychiatric, emotional, or behavioral problem started?",,PX091502,1,date_mdy,start,,,,,,,,,,,,NA,NA,,,,,,,,PX091502
child_psychological_psychiatric_behavior_start_date_3,phenx_sleep_apnea_child_protocol,,text,"The date the psychological, psychiatric, emotional, or behavioral problem started?",,PX091502,1,date_mdy,start,,,,,,,,,,,,NA,NA,,,,,,,,PX091502
child_psychological_psychiatric_behavior_start_date_4,phenx_sleep_apnea_child_protocol,,text,"The date the psychological, psychiatric, emotional, or behavioral problem started?",,PX091502,1,date_mdy,start,,,,,,,,,,,,NA,NA,,,,,,,,PX091502
date,phenx_spirometry,,text,Date,,PX091601,1,date_mdy,date,410671006 |Date (attribute)|,,,,,,,,,,,,,,,,,,,,PX091601
pregnancy_end_date_1,phenx_reproductive_history_female,,text,On what date did the 1st pregnancy end? (mm/dd/yyyy),,PX0101301,1,date_mdy,end,,,,,,,,,,,,,,,,,,,,,PX101301
pregnancy_end_date_2,phenx_reproductive_history_female,,text,On what date did the 2nd pregnancy end? (mm/dd/yyyy),,PX0101301,1,date_mdy,end,,,,,,,,,,,"DOB of the child, not subject of record",,,,,,,,,,PX101301
birth_loss_date,phenx_reproductive_history_male,,text,12. Date of birth or loss.,,PX0101302,1,date_mdy,dob,loss,,,,,,,,,,,,,,[father_pregnancy_ever] = 'UNDEFINED_CODE',,,,,,PX101302
birth_loss_date2_6d1,phenx_reproductive_history_male,,text,12. Date of birth or loss.,,PX0101302,1,date_mdy,dob,loss,,,,,,,,,,,,,,[father_pregnancy_ever] = 'UNDEFINED_CODE',,,,,,PX101302
birth_loss_date2_6d12_d10,phenx_reproductive_history_male,,text,12. Date of birth or loss.,,PX0101302,1,date_mdy,dob,loss,,,,,,,,,,,,,,[father_pregnancy_ever] = 'UNDEFINED_CODE',,,,,,PX101302
birth_loss_date2_6d122_620,phenx_reproductive_history_male,,text,12. Date of birth or loss.,,PX0101302,1,date_mdy,dob,loss,,,,,,,,,,,,,,[father_pregnancy_ever] = 'UNDEFINED_CODE',,,,,,PX101302
birth_loss_date2_6d122_ff2,phenx_reproductive_history_male,,text,12. Date of birth or loss.,,PX0101302,1,date_mdy,dob,loss,,,,,,,,,,,,,,[father_pregnancy_ever] = 'UNDEFINED_CODE',,,,,,PX101302
glasses_contact_lenses_stop_date,phenx_use_of_glasses_and_or_contact_lenses_as_a_child,,text,Date stopped?,,PX0111302,1,date_mdy,end,,,,,,,,,,,,,,,[glasses_contact_lenses_no_longer_need] = 'UNDEFINED_CODE_1',,,,,,PX111302
date_stroke_occurred,phenx_history_of_stroke_ischemic_infarction_and_hemorrhage,,text,2. What date did the first stroke occur?,,date | | PX0130301,1,date_mdy,start,,,,,,,,,,,,,,,[physician_diagnosed_stroke] = 'UNDEFINED_CODE',,,,,,PX130301
last_eat_or_drink_date,phenx_fasting_plasma_glucose_for_diabetes_screening_blood_dr,,text,When did you last eat or drink anything other than water?,,PX0140801,1,date_mdy,end,,,,,,,,,,,,NA,NA,,[eat_or_drink] = 'UNDEFINED_CODE',,,,,,PX140801
pxt140802_last_eat_or_drink_date,phenx_fasting_plasma_glucose_for_diabetes_screening_glucomet,,text,When did you last eat or drink anything other than plain water?,,PX0140802,1,date_mdy,end,,,,,,,,,,,,NA,NA,,[pxt140802_eat_or_drink] = 'UNDEFINED_CODE',,,,,,PX140802
pxt141001_last_eat_or_drink_date,phenx_oral_glucose_tolerance_test,,text,When did you last eat or drink anything other than plain water?,,PX0141001,1,date_mdy,end,,,,,,,,,,,,NA,NA,,,,,,,,PX141001
pxt141201_last_eat_or_drink_date,phenx_fasting_cpeptide_assay_for_residual_beta_cell_function,,text,When did you last eat or drink anything other than plain water?,,PX0141201,1,date_mdy,end,,,,,,,,,,,,NA,NA,,[pxt141201_eat_or_drink] = 'UNDEFINED_CODE',,,,,,PX141201
pxt141301_last_eat_or_drink_date,phenx_fasting_serum_insulin,,text,When did you last eat or drink anything other than plain water? (DATE),,PX0141301,1,date_mdy,end,,,,,,,,,,,,NA,NA,,,,,,,,PX141301
birth_date,phenx_total_physical_activitycomprehensive_adolescent_proto,,text,Participant's date of birth,,PX0150701,1,date_mdy,dob,,,,,,,,,,,,,,,,,,,,,PX150701
diary_day1_date_calendar,phenx_total_physical_activityobjective_measure,,text,Today's Date,,month | | PX0150801,1,date_mdy,today,410672004 | Date property (qualifier value) |,,,,,,,,,,,,,,,,,,,,PX150801
diary_day2_date_calendar,phenx_total_physical_activityobjective_measure,,text,Today's Date,,calendar | | PX0150801,1,date_mdy,today,410672004 | Date property (qualifier value) |,,,,,,,,,,,,,,,,,,,,PX150801
diary_day3_date_calendar,phenx_total_physical_activityobjective_measure,,text,Today's Date,,calendar | | PX0150801,1,date_mdy,today,410672004 | Date property (qualifier value) |,,,,,,,,,,,,,,,,,,,,PX150801
diary_day4_date_calendar,phenx_total_physical_activityobjective_measure,,text,Today's Date,,calendar | | PX0150801,1,date_mdy,today,410672004 | Date property (qualifier value) |,,,,,,,,,,,,,,,,,,,,PX150801
diary_day5_date_calendar,phenx_total_physical_activityobjective_measure,,text,Today's Date,,calendar | | PX0150801,1,date_mdy,today,410672004 | Date property (qualifier value) |,,,,,,,,,,,,,,,,,,,,PX150801
diary_day6_date_calendar,phenx_total_physical_activityobjective_measure,,text,Today's Date,,calendar | | PX0150801,1,date_mdy,today,410672004 | Date property (qualifier value) |,,,,,,,,,,,,,,,,,,,,PX150801
diary_day7_date_calendar,phenx_total_physical_activityobjective_measure,,text,Today's Date,,calendar | | PX0150801,1,date_mdy,today,410672004 | Date property (qualifier value) |,,,,,,,,,,,,,,,,,,,,PX150801
date,phenx_international_travel_history,,text,Today's Date (Clinic Visit Date),,Date | | PX0161201,1,date_mdy,today,410672004 | Date property (qualifier value) |,,,,,,,,,,,,,,,,,,,,PX161201
arthritis_date_of_onset_date,phenx_medical_history,,text,Arthritis Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
asthma_date_of_onset_date,phenx_medical_history,,text,Asthma Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
bronchitis_date_of_onset_date,phenx_medical_history,,text,Bronchitis Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
cancer_date_of_onset_date,phenx_medical_history,,text,Cancer Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
chlamydia_date_of_onset_date,phenx_medical_history,,text,Chlamydia Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
diabetes_date_of_onset_date,phenx_medical_history,,text,Diabetes Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
dizziness_date_of_onset_date,phenx_medical_history,,text,Dizziness Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
emphysema_date_of_onset_date,phenx_medical_history,,text,Emphysema Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
epilepsy_date_of_onset_date,phenx_medical_history,,text,Epilepsy Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
eye_problem_date_of_onset_date,phenx_medical_history,,text,Eye Problem Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
fainting_date_of_onset_date,phenx_medical_history,,text,Fainting Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
headaches_date_of_onset_date,phenx_medical_history,,text,Frequent or Severe Headaches Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
glaucoma_date_of_onset_date,phenx_medical_history,,text,Glaucoma Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
gonorrhea_date_of_onset_date,phenx_medical_history,,text,Gonorrhea Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
hearingimpairment_date_of_onset_date,phenx_medical_history,,text,Hearing Impairment Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
heartcondition_date_of_onset_date,phenx_medical_history,,text,Heart Condition Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
hemodialysis_date_of_onset_date,phenx_medical_history,,text,Hemodialysis Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
herpes_date_of_onset_date,phenx_medical_history,,text,Herpes Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
highbloodcholesterol_date_of_onset_date,phenx_medical_history,,text,High Blood Cholesterol Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
highbloodpressure_date_of_onset_date,phenx_medical_history,,text,High Blood Pressure Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
hypoglycemia_date_of_onset_date,phenx_medical_history,,text,Hypoglycemia Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
jaundice_date_of_onset,phenx_medical_history,,text,Jaundice Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
kidneydisease_date_of_onset,phenx_medical_history,,text,Kidney Disease Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
lowbloodpressure_date_of_onset,phenx_medical_history,,text,Low Blood Pressure Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
mentalretardation_date_of_onset,phenx_medical_history,,text,Mental Retardation Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
chestpain_date_of_onset,phenx_medical_history,,text,Pain or Pressure in Chest Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
palpitations_date_of_onset,phenx_medical_history,,text,Palpitations Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
unconsciousness_date_of_onset,phenx_medical_history,,text,Periods of Unconsciousness Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
rheumaticfever_date_of_onset,phenx_medical_history,,text,Rheumatic Fever Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
rheumatism_date_of_onset,phenx_medical_history,,text,Rheumatism Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
seizures_date_of_onset,phenx_medical_history,,text,Seizures Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
shortnessofbreath_date_of_onset,phenx_medical_history,,text,Shortness of Breath Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
stomachliverintestinal_date_of_onset,phenx_medical_history,,text,Stomach Liver or Intestinal Problems Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
syphilis_date_of_onset,phenx_medical_history,,text,Syphilis Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
tuberculosis_date_of_onset,phenx_medical_history,,text,Tuberculosis Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
tumor_date_of_onset,phenx_medical_history,,text,Tumor Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
thyroid_date_of_onset,phenx_medical_history,,text,Thyroid Problems Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
urinarytractinfection_date_of_onset,phenx_medical_history,,text,Urinary Tract Infection Date of Onset,,PX0161301,1,date_mdy,298059007 |Date of onset (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161301
pxt161602_typhoid_booster_1_date,phenx_personal_history_of_allergies_infectious_dis,,text,Typhoid Booster 1 Date,,PX0161602,1,date_mdy,date,170318001 |Booster typhoid vaccination (procedure)|,,,,,,,,,,,,,,,,,,,,PX161602
pxt161602_typhoid_booster_2_date,phenx_personal_history_of_allergies_infectious_dis,,text,Typhoid Booster 2 Date,,PX0161602,1,date_mdy,date,170318001 |Booster typhoid vaccination (procedure)|,,,,,,,,,,,,,,,,,,,,PX161602
pxt161602_typhoid_booster_3_date,phenx_personal_history_of_allergies_infectious_dis,,text,Typhoid Booster 3 Date,,PX0161602,1,date_mdy,date,170318001 |Booster typhoid vaccination (procedure)|,,,,,,,,,,,,,,,,,,,,PX161602
doctor_visit1_date,phenx_personal_history_of_allergies_infectious_dis,,text,Doctor Visit 1 - Date,,PX0161602,1,date_mdy,406543005 |Date of visit (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161602
doctor_visit2_date,phenx_personal_history_of_allergies_infectious_dis,,text,Doctor Visit 2 - Date,,PX0161602,1,date_mdy,406543005 |Date of visit (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161602
doctor_visit3_date,phenx_personal_history_of_allergies_infectious_dis,,text,Doctor Visit 3 - Date,,PX0161602,1,date_mdy,406543005 |Date of visit (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161602
doctor_visit4_date,phenx_personal_history_of_allergies_infectious_dis,,text,Doctor Visit 4 - Date,,PX0161602,1,date_mdy,406543005 |Date of visit (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161602
doctor_visit5_date,phenx_personal_history_of_allergies_infectious_dis,,text,Doctor Visit 5 - Date,,PX0161602,1,date_mdy,406543005 |Date of visit (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161602
doctor_visit6_date,phenx_personal_history_of_allergies_infectious_dis,,text,Doctor Visit 6 - Date,,PX0161602,1,date_mdy,406543005 |Date of visit (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161602
hospitalization_1_admission_date,phenx_personal_history_of_allergies_infectious_dis,,text,Hospitalization 1 - Admission Date,,PX0161602,1,date_mdy,399423000 |Date of admission (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161602
hospitalization_2_admission_date,phenx_personal_history_of_allergies_infectious_dis,,text,Hospitalization 2 - Admission Date,,PX0161602,1,date_mdy,399423000 |Date of admission (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161602
hospitalization_3_admission_date,phenx_personal_history_of_allergies_infectious_dis,,text,Hospitalization 3 - Admission Date,,PX0161602,1,date_mdy,399423000 |Date of admission (observable entity)|,,,,,,,,,,,,,,,,,,,,,PX161602
mitochondrial_disease_adult_dob,phenx_disease_progression_and_regression_adult,,text,Date of Birth,,PX0220704,1,date_mdy,dob,,,,,,,,,,,,NA,NA,,,,,,,,PX220704
mitochondrial_disease_adult_date,phenx_disease_progression_and_regression_adult,,text,Today's Date,,PX0220704,1,date_mdy,today,,,,,,,,,,,,NA,NA,,,,,,,,PX220704
annual_family_income,phenx_annual_family_income,,text,"What was your best estimate of the total income of all family members from all sources, before taxes, in last year?",,PX011101,1,number,quantity,"household icome (oe), quantity (a)",,,,,,,,,,,0,999994,,,,,,,,PX011101
years_living_in_us,phenx_years_living_in_the_us,,text,About how long have you been in the United States?,,year | | PX011201,1,number,duration,duration (a),,,,,,,,,,,1,94,,,,,,,,PX011201
arm_span_1,phenx_arm_span,"protocol instruction

This protocol is part of an examination survey. It requires a tape measure at least 2 m long, a flat surface (usually a wall), and an adjustable block that is fixed to the wall. The spool of the tape measure is fixed to the adjustable block. The block serves as the contact point for the middle (longest) finger of the right hand, which is in contact with the block when the participant is positioned. The block must be movable so that it can be adjusted vertically to accommodate individuals of varying stature. The block is adjusted to bring the tape to the shoulder level for the subject, and then the tape is pulled horizontally along the wall. The participant stands with the feet together so that his or her back is against the wall. The arms are outstretched laterally and maximally at the level of the shoulders, in contact with the wall, and with the palms facing forward. The tip of the middle (longest) finger (excluding the fingernail) of the right hand is kept in contact with the block, while the zero end of the tape is set at the tip of the middle (longest) finger (excluding the fingernail) of the left hand. Two people (measurers) are necessary, one at the zero end of the tape to be sure the tape end is positioned correctly and the other at the block end to make the reading. The measurement is recorded to the nearest 0.1 cm (1/4""). Occasionally, a small stool may be required for the measurers to make this measurement on tall subjects (when the measurer is shorter than the study subject).

 When making this measurement, it is imperative that the participant's arms be outstretched maximally and that they are held in this position until the reading is taken. Special care must be taken with young children and older individuals as they tend to lower their arms during the measurement.

 * Please note that there might be high levels of participant discomfort (see Burden Table) for the elderly and young children who may not be as flexible.",text,"Arm Span measured in centimeter, first measurement.",,PX020101,1,number,length,"arm length (oe), NEWTERM, length",,,,,,,,,,,1,200,,,,,,,,PX020101
arm_span_2,phenx_arm_span,,text,"Arm Span measured in centimeter, second measurement",,PX020101,1,number,length,"arm length (oe), NEWTERM, length",,,,,,,,,,,1,200,,,,,,,,PX020101
knee_height_1,phenx_knee_height,,text,Knee Height 1,,Record to the nearest 0.1 cm | | PX020701,1,number,length,length,,,,,,,,,,,0,,,,,,,,,PX020701
knee_height_2,phenx_knee_height,,text,Knee Height 2,,Record to the nearest 0.1 cm | | PX020701,1,number,length,length,,,,,,,,,,,0,,,,,,,,,PX020701
knee_height_3,phenx_knee_height,,text,Knee Height 3,,Record to the nearest 0.1 cm | | PX020701,1,number,length,length,,,,,,,,,,,0,,,,,,,,,PX020701
standing_height_1_feets,phenx_standing_height,,text,Standing Height 1,,feet | | PX020703,1,number,quantity,height,,,,,,,,,,,0,,,[standing_height_units] = '1',,,,,,PX020703
